,Mouse ID,Drug,Timepoint,Tumor Volume (mm3),Metastatic Sites
291,a818,Naftisol,40,69.27381374,1
292,a818,Naftisol,45,74.99776443,2
293,v295,Naftisol,0,45.0,0
294,v295,Naftisol,5,46.11181797,1
295,v295,Naftisol,10,47.53946216,2
296,v295,Naftisol,15,50.66605391,2
297,v295,Naftisol,20,55.73137535,3
298,v295,Naftisol,25,57.69185918,3
299,v295,Naftisol,30,59.33377202,3
300,v295,Naftisol,35,61.89315267,3
301,v295,Naftisol,40,65.46607444,3
302,m133,Naftisol,0,45.0,0
303,m133,Naftisol,5,46.62130127,0
304,m133,Naftisol,10,47.50333803,0
305,m133,Naftisol,15,48.6652074,1
306,m133,Naftisol,20,52.63688249,1
307,m133,Naftisol,25,54.08243662,2
308,l725,Naftisol,0,45.0,0
309,l725,Naftisol,5,48.73631881,1
310,l725,Naftisol,10,50.82391154,2
311,l725,Naftisol,15,54.24456268,2
312,l725,Naftisol,20,59.61515479999999,2
313,l725,Naftisol,25,65.00882889,2
314,l725,Naftisol,30,66.59954515,3
315,l725,Naftisol,35,69.12570173,3
316,l725,Naftisol,40,73.69349382,3
317,l725,Naftisol,45,76.66881742,3
318,x336,Naftisol,0,45.0,0
319,l700,Naftisol,0,45.0,0
320,l700,Naftisol,5,45.91837165,0
321,l700,Naftisol,10,47.01356652,1
322,l700,Naftisol,15,49.04022529,1
323,l700,Naftisol,20,50.73476811,1
324,l700,Naftisol,25,54.23450181,1
325,l700,Naftisol,30,56.653215,1
326,l700,Naftisol,35,61.46260354,1
327,l700,Naftisol,40,62.98667798,1
328,l700,Naftisol,45,63.94664044,1
329,n304,Naftisol,0,45.0,0
330,n304,Naftisol,5,46.43121629,0
331,n304,Naftisol,10,47.20125097,0
332,n304,Naftisol,15,48.47797895,0
333,n304,Naftisol,20,49.25330863,1
334,n304,Naftisol,25,53.97085924,2
335,n304,Naftisol,30,55.03901985,3
336,n304,Naftisol,35,57.12241926,4
337,n304,Naftisol,40,59.83050667,4
338,n304,Naftisol,45,63.58639514,4
339,r604,Naftisol,0,45.0,0
340,r604,Naftisol,5,47.06774448,1
341,r604,Naftisol,10,48.78655957,1
342,r604,Naftisol,15,51.07452073,1
343,r604,Naftisol,20,51.90275292,1
344,r604,Naftisol,25,52.93685812,1
345,r604,Naftisol,30,54.68821536,2
346,r604,Naftisol,35,59.21700015,2
347,r604,Naftisol,40,60.18611531,2
348,r604,Naftisol,45,62.67075904,3
349,v835,Naftisol,0,45.0,0
350,v835,Naftisol,5,47.15601071,0
351,v835,Naftisol,10,48.96591797,0
352,v835,Naftisol,15,50.54520646,1
353,v835,Naftisol,20,51.29654266,2
354,z969,Naftisol,0,45.0,0
355,z969,Naftisol,5,49.33299873,0
356,z969,Naftisol,10,52.65608148,1
357,z969,Naftisol,15,54.71300452,2
358,z969,Naftisol,20,57.89877823,2
359,z969,Naftisol,25,63.14565213,2
360,z969,Naftisol,30,65.84101274,3
361,z969,Naftisol,35,69.17624607,4
362,z969,Naftisol,40,70.31490411,4
363,z969,Naftisol,45,73.86784476,4
364,o725,Naftisol,0,45.0,0
365,o725,Naftisol,5,46.88982098,0
366,o725,Naftisol,10,48.199452,0
367,o725,Naftisol,15,50.01507902,1
368,y601,Naftisol,0,45.0,0
369,y601,Naftisol,5,48.47500273,1
370,x930,Naftisol,0,45.0,0
371,x930,Naftisol,5,46.07823375,0
372,x930,Naftisol,10,50.26069441,0
373,x930,Naftisol,15,51.97376864,0
374,x930,Naftisol,20,52.55606575,0
375,x930,Naftisol,25,53.72610129999999,0
376,b559,Naftisol,0,45.0,0
377,b559,Naftisol,5,47.40989731,0
378,b559,Naftisol,10,48.03643202,0
379,b559,Naftisol,15,51.37886229,0
380,b559,Naftisol,20,55.65445572,1
381,b559,Naftisol,25,57.04366929,1
382,b559,Naftisol,30,61.19038663,1
383,b559,Naftisol,35,65.70576275,1
384,b559,Naftisol,40,69.96961645,1
385,b559,Naftisol,45,73.05136339,1
386,z234,Naftisol,0,45.0,0
387,z234,Naftisol,5,46.12935706,1
388,f993,Naftisol,0,45.0,0
389,f993,Naftisol,5,46.39575966,0
390,f993,Naftisol,10,48.18537323,0
391,f993,Naftisol,15,49.10697473,1
392,f993,Naftisol,20,52.07951009,1
393,q119,Ketapril,0,45.0,0
394,q119,Ketapril,5,47.86444,0
395,q119,Ketapril,10,51.23660557,0
396,n923,Ketapril,0,45.0,0
397,n923,Ketapril,5,45.82488099,0
398,n923,Ketapril,10,48.79194986,1
399,n923,Ketapril,15,51.73870623,1
400,n923,Ketapril,20,52.59920611,1
401,n923,Ketapril,25,56.85546498,2
402,n923,Ketapril,30,59.63256052,3
403,n923,Ketapril,35,60.35629432,3
404,n923,Ketapril,40,66.22960554,3
405,p189,Ketapril,0,45.0,0
406,p189,Ketapril,5,49.04870704,1
407,p189,Ketapril,10,51.58216168,2
408,p189,Ketapril,15,53.6755415,2
409,p189,Ketapril,20,56.53020447,3
410,p189,Ketapril,25,62.10895956,3
411,p189,Ketapril,30,67.10453665,4
412,p189,Ketapril,35,67.87377675,4
413,p189,Ketapril,40,74.10609077,4
414,p189,Ketapril,45,75.2949359,4
415,h246,Ketapril,0,45.0,0
416,h246,Ketapril,5,49.47041702,0
417,h246,Ketapril,10,51.36886216,1
418,h246,Ketapril,15,56.18432701,1
419,h246,Ketapril,20,57.93591218,1
420,h246,Ketapril,25,59.5488537,1
421,h246,Ketapril,30,63.59960954,1
422,h246,Ketapril,35,67.2112701,2
423,h246,Ketapril,40,71.15083468,2
424,h246,Ketapril,45,74.10408567,2
425,c819,Ketapril,0,45.0,0
426,c819,Ketapril,5,45.76924864,1
427,c819,Ketapril,10,46.65839527,1
428,c819,Ketapril,15,48.37099912,1
429,c819,Ketapril,20,49.76241475,1
430,c819,Ketapril,25,51.82835706,1
431,c819,Ketapril,30,56.09899820000001,1
432,c819,Ketapril,35,57.72953466,1
433,c819,Ketapril,40,62.17570465,1
434,a457,Ketapril,0,45.0,0
435,a457,Ketapril,5,47.462891,0
436,a457,Ketapril,10,49.78341894,0
437,g107,Ketapril,0,45.0,0
438,g107,Ketapril,5,48.79166496,0
439,g107,Ketapril,10,53.43598668,0
440,g107,Ketapril,15,58.13554485,0
441,g107,Ketapril,20,62.70603145,0
442,g107,Ketapril,25,64.66362579,0
443,g107,Ketapril,30,69.16051982,0
444,g107,Ketapril,35,71.90511721,0
445,f932,Ketapril,0,45.0,0
446,y260,Ketapril,0,45.0,0
447,y260,Ketapril,5,46.79983867,0
448,y260,Ketapril,10,48.08180678,1
449,y260,Ketapril,15,50.19615224,2
450,y260,Ketapril,20,50.72958174,3
451,y260,Ketapril,25,54.43756172,4
452,y260,Ketapril,30,58.58267634,4
453,y260,Ketapril,35,59.60355821,4
454,y260,Ketapril,40,60.91417627,4
455,y260,Ketapril,45,62.90944062,4
456,k382,Ketapril,0,45.0,0
457,k382,Ketapril,5,46.27499735,1
458,k382,Ketapril,10,50.18096763,1
459,k382,Ketapril,15,54.42916821,1
460,k382,Ketapril,20,57.82435071,2
461,k382,Ketapril,25,59.50390392,3
462,k382,Ketapril,30,63.46944155,4
463,k382,Ketapril,35,66.07918483,4
464,k382,Ketapril,40,67.42095521,4
465,k382,Ketapril,45,73.71561899999999,4
466,c580,Ketapril,0,45.0,0
467,c580,Ketapril,5,46.62845479999999,0
468,c580,Ketapril,10,47.57017382,1
469,c580,Ketapril,15,51.991708,1
470,c580,Ketapril,20,55.57532195,2
471,c580,Ketapril,25,56.28906231,2
472,c580,Ketapril,30,58.04656941,3
473,w422,Ketapril,0,45.0,0
474,w422,Ketapril,5,48.45745927,0
475,w422,Ketapril,10,49.93597024,0
476,w422,Ketapril,15,52.24630985,0
477,w422,Ketapril,20,53.67624336,1
478,w422,Ketapril,25,56.95791715,2
479,w422,Ketapril,30,60.09663467,3
480,w422,Ketapril,35,61.40961994,4
481,w422,Ketapril,40,63.07258467,4
482,w422,Ketapril,45,67.98953001,4
483,m550,Ketapril,0,45.0,0
484,m550,Ketapril,5,49.05409736,1
485,m550,Ketapril,10,50.54803457,2
486,m550,Ketapril,15,51.16606544,3
487,m550,Ketapril,20,53.75794476,3
488,m550,Ketapril,25,57.62068237,4
489,m550,Ketapril,30,60.85654272,4
490,m550,Ketapril,35,62.53915386,4
491,m550,Ketapril,40,68.21072019,4
492,m550,Ketapril,45,69.25350312,4
493,v289,Ketapril,0,45.0,0
494,v289,Ketapril,5,46.20446003,0
495,v289,Ketapril,10,48.13348207,0
496,v289,Ketapril,15,52.60216564,0
497,v289,Ketapril,20,54.25005397,0
498,v289,Ketapril,25,56.72009545,0
499,m650,Ketapril,0,45.0,0
500,m650,Ketapril,5,48.56249492,1
501,m650,Ketapril,10,50.96899763,1
502,m650,Ketapril,15,53.14955933,1
503,m650,Ketapril,20,56.777938799999994,2
504,m650,Ketapril,25,62.253596900000005,2
505,m650,Ketapril,30,64.90188755,3
506,m650,Ketapril,35,69.26574681,4
507,m650,Ketapril,40,70.79706787,4
508,m650,Ketapril,45,73.90139912,4
509,l264,Ketapril,0,45.0,0
510,l264,Ketapril,5,46.66876646,0
511,l264,Ketapril,10,50.65958094,0
512,o331,Ketapril,0,45.0,0
513,o331,Ketapril,5,47.05966408,1
514,o331,Ketapril,10,50.12845481,1
515,o331,Ketapril,15,54.78976769,1
516,o331,Ketapril,20,58.96572043,1
517,o331,Ketapril,25,61.10230575,1
518,o331,Ketapril,30,66.33066347,1
519,o331,Ketapril,35,70.12623754,2
520,o331,Ketapril,40,71.44774251,3
521,o331,Ketapril,45,78.56701362,4
522,c832,Ketapril,0,45.0,0
523,c832,Ketapril,5,48.68546123,1
524,c832,Ketapril,10,49.81141262,1
525,c832,Ketapril,15,52.86453449,1
526,c832,Ketapril,20,56.71023353,1
527,c832,Ketapril,25,58.89181644,2
528,c832,Ketapril,30,60.49637579,2
529,c832,Ketapril,35,61.12448717,2
530,c832,Ketapril,40,62.57231816,2
531,c832,Ketapril,45,65.41595451,3
532,o973,Ketapril,0,45.0,0
533,o973,Ketapril,5,46.71787727,0
534,o973,Ketapril,10,48.24579043,0
535,o973,Ketapril,15,49.87193582,0
536,o973,Ketapril,20,51.956993100000005,1
537,o973,Ketapril,25,53.17981471,1
538,o973,Ketapril,30,57.76995952,1
539,o973,Ketapril,35,60.24221931,1
540,o973,Ketapril,40,64.48781246,2
541,d474,Ketapril,0,45.0,0
542,d474,Ketapril,5,45.91835225,0
543,d474,Ketapril,10,46.97496297,0
544,d474,Ketapril,15,47.77793584,0
545,d474,Ketapril,20,51.73149416,0
546,d474,Ketapril,25,54.27932462,0
547,d474,Ketapril,30,55.34134157,0
548,d474,Ketapril,35,56.47911257,0
549,d474,Ketapril,40,60.23373278,1
550,g497,Ketapril,0,45.0,0
551,g497,Ketapril,5,48.78206878,0
552,g497,Ketapril,10,49.6470865,0
553,g497,Ketapril,15,53.64616804,1
554,g497,Ketapril,20,55.09699356,1
555,g497,Ketapril,25,57.52444611,2
556,g497,Ketapril,30,61.108185999999996,2
557,g497,Ketapril,35,64.09488929999999,2
558,g497,Ketapril,40,67.74281406,2
559,g497,Ketapril,45,69.87225079,2
560,f278,Ketapril,0,45.0,0
561,f278,Ketapril,5,48.19457788,0
562,v603,Ketapril,0,45.0,0
563,v603,Ketapril,5,46.01600593,0
564,v603,Ketapril,10,47.8305568,0
565,v603,Ketapril,15,52.10294744,0
566,v603,Ketapril,20,53.72124193,0
567,v603,Ketapril,25,56.07523001,1
568,v603,Ketapril,30,57.99055378,1
569,v603,Ketapril,35,63.18943184,1
570,u327,Ketapril,0,45.0,0
571,u327,Ketapril,5,45.69418805,0
572,u327,Ketapril,10,49.23525948,0
573,u327,Ketapril,15,50.65996437,0
574,u327,Ketapril,20,53.18987907,0
575,u327,Ketapril,25,56.05963409,0
576,u327,Ketapril,30,57.31407239,0
577,u327,Ketapril,35,58.08902837,1
578,u327,Ketapril,40,60.46654541,1
579,u327,Ketapril,45,66.26880133,2
580,h428,Ketapril,0,45.0,0
581,b128,Capomulin,0,45.0,0
582,b128,Capomulin,5,45.65133131,0
583,b128,Capomulin,10,43.2708519,0
584,b128,Capomulin,15,43.78489343,0
585,b128,Capomulin,20,42.731552,0
586,b128,Capomulin,25,43.26214483,1
587,b128,Capomulin,30,40.60533486,1
588,b128,Capomulin,35,37.96764437,1
589,b128,Capomulin,40,38.3797259,2
590,b128,Capomulin,45,38.98287774,2
591,r944,Capomulin,0,45.0,0
592,r944,Capomulin,5,45.73714484,0
593,r944,Capomulin,10,46.54429202,0
594,r944,Capomulin,15,47.37342325,0
595,r944,Capomulin,20,43.22567119,1
596,r944,Capomulin,25,41.08699106,1
597,r944,Capomulin,30,41.68079111,1
598,r944,Capomulin,35,40.40176542,2
599,r944,Capomulin,40,41.04204489999999,2
600,r944,Capomulin,45,41.58152074,2
601,s185,Capomulin,0,45.0,0
602,s185,Capomulin,5,43.87849569,0
603,s185,Capomulin,10,37.61494768,0
604,s185,Capomulin,15,38.17723195,0
605,s185,Capomulin,20,36.86687576,0
606,s185,Capomulin,25,33.94994037,0
607,s185,Capomulin,30,32.95967078,1
608,s185,Capomulin,35,28.32853059,1
609,s185,Capomulin,40,25.47214326,1
610,s185,Capomulin,45,23.34359787,1
611,w914,Capomulin,0,45.0,0
612,w914,Capomulin,5,45.89372032,0
613,w914,Capomulin,10,43.23196275,0
614,w914,Capomulin,15,43.68844893,0
615,w914,Capomulin,20,41.10809233,0
616,w914,Capomulin,25,40.29191661,0
617,w914,Capomulin,30,40.99311013,0
618,w914,Capomulin,35,41.66491577,1
619,w914,Capomulin,40,35.61130861,2
620,w914,Capomulin,45,36.04104736,2
621,l897,Capomulin,0,45.0,0
622,l897,Capomulin,5,45.46224327,0
623,l897,Capomulin,10,46.15473721,0
624,l897,Capomulin,15,44.0615214,0
625,l897,Capomulin,20,44.81309343,0
626,l897,Capomulin,25,45.35467916,0
627,l897,Capomulin,30,39.35279201,1
628,l897,Capomulin,35,37.68276664,1
629,l897,Capomulin,40,38.34390154,1
630,l897,Capomulin,45,38.84687569,1
631,b742,Capomulin,0,45.0,0
632,b742,Capomulin,5,41.53409702,0
633,b742,Capomulin,10,41.99922813,0
634,b742,Capomulin,15,39.52484301,0
635,b742,Capomulin,20,37.95035546,0
636,b742,Capomulin,25,38.61768433,0
637,b742,Capomulin,30,39.1679495,0
638,b742,Capomulin,35,39.84757556,0
639,b742,Capomulin,40,38.255627399999995,0
640,b742,Capomulin,45,38.93963263,0
641,f966,Capomulin,0,45.0,0
642,f966,Capomulin,5,38.79647373,0
643,f966,Capomulin,10,35.6244027,0
644,f966,Capomulin,15,32.62300253,0
645,f966,Capomulin,20,30.48598484,0
646,u364,Capomulin,0,45.0,0
647,u364,Capomulin,5,45.76088647,1
648,u364,Capomulin,10,46.56841719,2
649,u364,Capomulin,15,47.21219992,2
650,u364,Capomulin,20,40.34394812,2
651,u364,Capomulin,25,35.50361557,2
652,u364,Capomulin,30,35.9783344,2
653,u364,Capomulin,35,35.45948978,2
654,u364,Capomulin,40,36.02413752,2
655,u364,Capomulin,45,31.02392294,3
656,j119,Capomulin,0,45.0,0
657,j119,Capomulin,5,45.83899787,0
658,j119,Capomulin,10,46.42536551,0
659,j119,Capomulin,15,47.32298428,0
